Project Station ID,Site ID,Site,Date,Time,"Depth, meters","Sonde Depth, meters","Temperature, oC","Dissolved Oxygen, mg/L","Dissolved Oxygen, Saturation %","Specific Conductivity, µS/cm at 25oC",pH,"Total Phosphorus, mg/L","Soluble Reactive Phosphorus, mg/L","Total Nitrogen, mg/L","Chlorophyll-a, µg/L","Secchi, meters","Chloride, mg/L"

PRJ07339-1,FL_3R,Fish Lake,04/26/2011,0:00,0,0.545999944,7.78,10.22,85.9,427,8.34,0.0549,<0.006,1.53,30,1.48,

PRJ07339-1,FL_3R,Fish Lake,04/26/2011,0:00,1,1.058999896,7.79,9.19,77.3,426,8.36,,,,,,

PRJ07339-1,FL_3R,Fish Lake,04/26/2011,0:00,2,2.070999861,7.78,9.29,78.1,426,8.37,,,,,,

PRJ07339-1,FL_3R,Fish Lake,04/26/2011,0:00,3,3.042999983,7.76,9.36,78.7,426,8.37,,,,,,

PRJ07339-1,FL_3R,Fish Lake,04/26/2011,0:00,4,4.052999973,7.51,9.47,79.1,427,8.34,0.0598,0.00737,,,,

PRJ07339-1,FL_3R,Fish Lake,04/26/2011,0:00,5,5.063999653,7.39,9.46,78.8,427,8.31,,,,,,

PRJ07339-1,FL_3R,Fish Lake,04/26/2011,0:00,6,6.074999809,7.29,9.43,78.3,427,8.3,,,,,,

PRJ07339-1,FL_3R,Fish Lake,04/26/2011,0:00,7,7.072999954,7.2,9.38,77.7,428,8.29,,,,,,

PRJ07339-1,FL_3R,Fish Lake,04/26/2011,0:00,8,8.035999298,7.17,9.31,77.1,428,8.28,0.0582,0.00686,,,,

PRJ07339-1,FL_3R,Fish Lake,04/26/2011,0:00,9.061999321,9.061999321,6.99,1.35,11.1,435,7.45,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/10/2011,0:00,0,0.088999987,12.39,13.74,128.8,460,8.76,0.0493,<0.006,1.46,32,0.97,

PRJ07339-1,FL_3R,Fish Lake,05/10/2011,0:00,1,1.036999941,12.38,13.02,122,460,8.77,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/10/2011,0:00,2,2.063999891,12.13,12.81,119.3,459,8.76,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/10/2011,0:00,3,3.030999899,11.91,12.55,116.4,459,8.76,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/10/2011,0:00,4,4.012999535,11.71,12.43,114.8,458,8.75,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/10/2011,0:00,5,5.029999733,11.48,11.95,109.7,459,8.73,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/10/2011,0:00,6,6.059999943,8.77,11.61,100,471,8.34,0.0456,<0.006,,,,

PRJ07339-1,FL_3R,Fish Lake,05/10/2011,0:00,7,7.081999779,8.01,9.07,76.8,478,7.93,0.0453,<0.006,,,,

PRJ07339-1,FL_3R,Fish Lake,05/10/2011,0:00,7.569999695,7.569999695,7.98,7.1,60,479,7.46,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/24/2011,0:00,0,0.305999994,17.55,15.59,163.3,442,8.8,0.0632,<0.006,1.36,14,1.21,

PRJ07339-1,FL_3R,Fish Lake,05/24/2011,0:00,1,1.056999922,17.53,13.39,140.2,442,8.81,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/24/2011,0:00,2,2.046999931,17.46,13.06,136.6,442,8.81,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/24/2011,0:00,3,3.045999765,16.09,12.8,130.1,446,8.76,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/24/2011,0:00,4,4.038999557,12.81,12.17,115.1,453,8.54,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/24/2011,0:00,5,5.055999756,10.75,8.58,77.5,465,7.98,0.0575,<0.006,,,,

PRJ07339-1,FL_3R,Fish Lake,05/24/2011,0:00,6,6.058999538,9.55,7.01,61.5,471,7.68,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/24/2011,0:00,7,7.085999966,8.77,5.51,47.5,476,7.5,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/24/2011,0:00,8,8.07199955,8.57,3.39,29.1,478,7.43,,,,,,

PRJ07339-1,FL_3R,Fish Lake,05/24/2011,0:00,9,9.052999496,8.44,3.04,26,482,7.23,0.0647,<0.006,,,,

PRJ07339-1,FL_3R,Fish Lake,06/07/2011,0:00,0,0.039999962,22.84,10.81,125.8,449,8.59,0.0356,<0.006,0.55,6.9,1.55,

PRJ07339-1,FL_3R,Fish Lake,06/07/2011,0:00,1,1.068999887,22.74,10.36,120.3,449,8.53,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/07/2011,0:00,2,2.00999999,20.7,10.7,119.5,448,8.55,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/07/2011,0:00,3,3.015999794,18.27,10.68,113.6,447,8.53,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/07/2011,0:00,4,4.01099968,16.98,7.7,79.8,449,8.28,0.0416,<0.006,,,,

PRJ07339-1,FL_3R,Fish Lake,06/07/2011,0:00,5,5.009999752,14.92,6.65,66,462,7.9,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/07/2011,0:00,6,6.07199955,10.5,1.13,10.1,482,7.18,0.0731,<0.006,,,,

PRJ07339-1,FL_3R,Fish Lake,06/07/2011,0:00,6.392999649,6.392999649,10.07,0.88,7.8,487,7.19,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/21/2011,0:00,0,0.381999969,21.13,9.18,103.4,437,8.65,0.0324,0.00709,1.01,8.2,2.6,

PRJ07339-1,FL_3R,Fish Lake,06/21/2011,0:00,1,1.074999928,21.13,9.33,105,436,8.65,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/21/2011,0:00,2,2.091999769,21.11,9.37,105.4,437,8.66,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/21/2011,0:00,3,3.055999994,21.11,9.36,105.4,437,8.67,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/21/2011,0:00,4,4.091999531,20.57,9.12,101.5,440,8.61,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/21/2011,0:00,5,5.03799963,17.53,7.56,79.2,451,8.3,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/21/2011,0:00,6,6.045999527,12.51,3.76,35.4,468,7.75,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/21/2011,0:00,7,7.028999805,9.45,0.98,8.6,485,7.39,0.0737,0.0208,,,,

PRJ07339-1,FL_3R,Fish Lake,06/21/2011,0:00,8,8.083999634,8.79,0.54,4.6,497,7.22,,,,,,

PRJ07339-1,FL_3R,Fish Lake,06/21/2011,0:00,9,9.023999214,8.66,0.19,1.7,504,6.98,0.124,0.0126,,,,

PRJ07339-1,FL_3R,Fish Lake,07/06/2011,0:00,0,0.044999957,28.26,10.21,131.2,410,8.58,0.0247,<0.006,1.09,5.6,1.8,

PRJ07339-1,FL_3R,Fish Lake,07/06/2011,0:00,1,1.007999897,27.2,10.27,129.5,408,8.62,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/06/2011,0:00,2,2.053999901,26.54,10.44,130.1,407,8.64,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/06/2011,0:00,3,3.047999859,24.29,11.19,133.8,411,8.64,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/06/2011,0:00,4,4.018999577,21.68,10.21,116.1,414,8.59,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/06/2011,0:00,5,5.018999577,18.2,5.71,60.7,429,8,0.0431,<0.006,,,,

PRJ07339-1,FL_3R,Fish Lake,07/06/2011,0:00,6,6.021999836,12.92,2.45,23.2,449,7.67,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/06/2011,0:00,7,7.074999809,10.81,1.7,15.4,459,7.52,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/06/2011,0:00,8,8.06899929,9.5,1.08,9.5,480,7.3,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/06/2011,0:00,9,9.00799942,9.23,0.94,8.2,489,7.04,0.13,0.0145,,,,

PRJ07339-1,FL_3R,Fish Lake,07/19/2011,0:00,0,0.237999976,30.11,9.67,128.3,387,8.75,0.0338,<0.006,0.94,13,1.61,

PRJ07339-1,FL_3R,Fish Lake,07/19/2011,0:00,1,1.065999985,28.11,11.06,141.7,384,8.79,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/19/2011,0:00,2,2.051999807,26.91,10.36,129.9,390,8.65,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/19/2011,0:00,3,3.051999807,24.7,9.02,108.6,388,8.52,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/19/2011,0:00,4,4.066999912,22.65,3.56,41.2,399,7.68,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/19/2011,0:00,5,5.042999744,18.99,0.98,10.5,434,7.46,0.0475,0.0202,,,,

PRJ07339-1,FL_3R,Fish Lake,07/19/2011,0:00,6,6.046999931,14.71,0.55,5.4,450,7.29,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/19/2011,0:00,7,7.086999893,11.26,0.4,3.6,476,7.05,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/19/2011,0:00,8,8.043999672,10.25,0.3,2.7,491,6.92,,,,,,

PRJ07339-1,FL_3R,Fish Lake,07/19/2011,0:00,9,9.017999649,9.77,0.24,2.1,505,6.73,0.224,0.121,,,,

PRJ07339-1,FL_3R,Fish Lake,07/19/2011,0:00,9.024999619,9.024999619,9.79,0.21,1.9,505,6.72,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/02/2011,0:00,0,0.069999993,27.6,7.5,95.2,397,8.66,0.0369,0.00691,0.99,20,1.3,

PRJ07339-1,FL_3R,Fish Lake,08/02/2011,0:00,1,1.083999991,27.6,7.51,95.4,406,8.66,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/02/2011,0:00,2,2.083999872,27.57,7.49,95,406,8.65,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/02/2011,0:00,3,3.047999859,27.49,7.31,92.6,408,8.54,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/02/2011,0:00,4,4.053999901,23.62,1.66,19.6,438,7.66,0.0474,<0.006,,,,

PRJ07339-1,FL_3R,Fish Lake,08/02/2011,0:00,5,5.063999653,18.65,0.98,10.6,475,7.55,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/02/2011,0:00,6,6.028999805,14.05,0.61,5.9,500,7.3,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/02/2011,0:00,7,7.087999821,12.31,0.52,4.8,515,7.18,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/02/2011,0:00,8,8.065999985,11.04,0.49,4.4,535,6.97,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/02/2011,0:00,9,9.020999908,10.35,0.61,5.4,552,6.83,0.356,0.101,,,,

PRJ07339-1,FL_3R,Fish Lake,08/02/2011,0:00,9.053999901,9.053999901,10.35,0.62,5.6,556,6.84,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/16/2011,0:00,0,0.04399997,25.75,8.07,99.1,404,8.84,0.0313,<0.006,1.12,17,1.06,

PRJ07339-1,FL_3R,Fish Lake,08/16/2011,0:00,1,1.049999952,25.64,9.18,112.5,404,8.83,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/16/2011,0:00,2,2.059999943,25.3,9.25,112.7,404,8.8,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/16/2011,0:00,3,3.071999788,24.86,8.96,108.2,409,8.56,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/16/2011,0:00,4,4.039999962,23.72,5.72,67.7,426,7.89,0.0728,<0.006,,,,

PRJ07339-1,FL_3R,Fish Lake,08/16/2011,0:00,5,5.086999893,18.61,1.92,20.6,484,7.48,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/16/2011,0:00,6,6.058999538,14.42,0.65,6.4,511,7.22,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/16/2011,0:00,7,7.085999966,11.64,0.3,2.8,539,7.03,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/16/2011,0:00,8,8.056999207,10.71,0.25,2.2,558,6.94,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/16/2011,0:00,9,9.043999672,10.26,0.21,1.9,586,6.81,0.534,0.235,,,,

PRJ07339-1,FL_3R,Fish Lake,08/16/2011,0:00,9.198999405,9.198999405,10.1,0.18,1.6,607,6.66,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/30/2011,0:00,0,0.23299998,23.66,8.25,97.4,403,8.53,0.034,0.00697,1.02,10,2.3,

PRJ07339-1,FL_3R,Fish Lake,08/30/2011,0:00,1,1.07099998,23.78,7.71,91.4,403,8.61,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/30/2011,0:00,2,2.071999788,23.79,7.69,91.1,403,8.63,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/30/2011,0:00,3,3.042999983,23.63,7.12,84.1,404,8.56,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/30/2011,0:00,4,4.051999569,23.3,6.26,73.4,405,8.45,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/30/2011,0:00,5,5.059999943,19.46,0.97,10.6,474,7.68,0.0273,0.00718,,,,

PRJ07339-1,FL_3R,Fish Lake,08/30/2011,0:00,6,6.062999725,14.95,0.5,4.9,504,7.51,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/30/2011,0:00,7,7.059999943,11.71,0.28,2.6,537,7.34,,,,,,

PRJ07339-1,FL_3R,Fish Lake,08/30/2011,0:00,8,8.081999779,10.76,0.23,2.1,560,7.2,0.492,0.167,,,,

PRJ07339-1,FL_3R,Fish Lake,08/30/2011,0:00,8.936999321,8.936999321,10.03,0.17,1.5,587,6.97,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/13/2011,0:00,0,0.075999975,22.75,9.21,107,407,8.8,0.0335,0.0094,0.95,13,1.52,

PRJ07339-1,FL_3R,Fish Lake,09/13/2011,0:00,1,1.059999943,22.7,9.19,106.7,407,8.83,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/13/2011,0:00,2,2.007999897,22.57,9.11,105.4,407,8.82,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/13/2011,0:00,3,3.019999981,22.48,8,92.4,406,8.8,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/13/2011,0:00,4,4.035999775,22.42,8.55,98.7,407,8.78,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/13/2011,0:00,5,5.013999939,20.4,0.31,3.4,431,7.54,0.026,0.00853,,,,

PRJ07339-1,FL_3R,Fish Lake,09/13/2011,0:00,6,6.038999557,15.83,0.23,2.3,510,7.31,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/13/2011,0:00,7,7.043999672,12.5,0.23,2.2,544,7.12,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/13/2011,0:00,8,8.013999939,11.34,0.21,1.9,570,6.92,0.456,0.156,,,,

PRJ07339-1,FL_3R,Fish Lake,09/13/2011,0:00,8.81799984,8.81799984,10.86,0.19,1.7,584,6.81,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/27/2011,0:00,0,0.068999946,16.2,8.04,81.9,428,7.92,0.038,0.0132,1.03,16,1.52,

PRJ07339-1,FL_3R,Fish Lake,09/27/2011,0:00,1,1.030999899,16.2,6.98,71.1,428,7.94,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/27/2011,0:00,2,2.062999964,16.19,6.84,69.6,428,7.93,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/27/2011,0:00,3,3.075999975,16.19,6.72,68.4,428,7.92,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/27/2011,0:00,4,4.011999607,16.18,6.65,67.7,428,7.91,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/27/2011,0:00,5,5.020999908,16.18,6.56,66.8,428,7.9,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/27/2011,0:00,6,6.014999866,15.95,5.04,51.1,431,7.7,0.0351,0.0256,,,,

PRJ07339-1,FL_3R,Fish Lake,09/27/2011,0:00,7,7.045999527,14.8,3.56,35.2,510,7.36,,,,,,

PRJ07339-1,FL_3R,Fish Lake,09/27/2011,0:00,8,8.026999474,11.32,1.56,14.3,597,6.97,0.151,0.0849,,,,

PRJ07339-1,FL_3R,Fish Lake,09/27/2011,0:00,8.705999374,8.705999374,11.05,0.71,6.4,607,6.85,,,,,,

PRJ07339-1,FL_3R,Fish Lake,10/25/2011,0:00,0,0.082999945,11.41,10.86,99.5,433,8.14,0.0649,0.0087,1.48,51,0.8,

PRJ07339-1,FL_3R,Fish Lake,10/25/2011,0:00,1,1.002999902,11.41,10.47,96,433,8.22,,,,,,

PRJ07339-1,FL_3R,Fish Lake,10/25/2011,0:00,2,2.007999897,11.41,10.42,95.5,433,8.24,,,,,,

PRJ07339-1,FL_3R,Fish Lake,10/25/2011,0:00,3,3.042999983,11.41,10.36,94.9,433,8.24,,,,,,

PRJ07339-1,FL_3R,Fish Lake,10/25/2011,0:00,4,4.072999954,11.41,10.33,94.6,433,8.23,0.0686,0.0075,,,,

PRJ07339-1,FL_3R,Fish Lake,10/25/2011,0:00,5,5.035999775,11.4,10.31,94.5,433,8.22,,,,,,

PRJ07339-1,FL_3R,Fish Lake,10/25/2011,0:00,6,6.021999836,11.38,10.27,94.1,434,8.21,,,,,,

PRJ07339-1,FL_3R,Fish Lake,10/25/2011,0:00,7,7.083999634,11.38,10,91.6,434,8.18,,,,,,

PRJ07339-1,FL_3R,Fish Lake,10/25/2011,0:00,8,8.066999435,11.36,9.92,90.8,434,8.16,0.0659,0.00855,,,,

PRJ07339-1,FL_3R,Fish Lake,10/25/2011,0:00,8.788999557,8.788999557,11.38,6.34,58.1,504,7.62,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,0,0.160999954,-0.2,14.78,100.7,496,7.43,,,,,,76

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,1,1.045999885,0.9,13.21,92.8,478,7.39,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,2,2.052999973,1.89,12.33,89,468,7.31,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,3,3.056999922,2.42,10.78,79,467,7.14,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,4,4.019999981,2.75,8.35,61.7,468,7.05,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,5,5.065999985,3.01,6.39,47.5,475,6.98,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,6,6.048999786,2.96,5.66,42.1,483,6.95,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,7,7.072999954,2.94,5.39,40,494,6.93,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,8,8.06099987,2.94,5.19,38.5,511,6.88,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,9,9.07199955,3.05,4.16,31,538,6.78,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,10,10.02199936,3.11,2.21,16.5,567,6.73,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,11,11.05199909,3.19,1.49,11.1,621,6.7,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,12,12.07199955,3.56,0.74,5.6,640,6.64,,,,,,106

PRJ07339-3,UP_3R,Upper Prior Lake,01/25/2011,0:00,12.83599949,12.83599949,4.27,0.37,2.9,676,6.32,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,0,0.329999983,7.73,9.98,83.9,475,8.45,0.0739,0.0108,1.97,43,1.46,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,1,1.061999917,7.74,10.29,86.4,475,8.49,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,2,2.058999777,7.73,10.43,87.6,475,8.5,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,3,3.066999912,7.66,10.49,88,475,8.49,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,4,4.043999672,7.7,10.48,88,475,8.49,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,5,5.072999954,7.42,10.53,87.8,476,8.44,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,6,6.03399992,7.33,10.48,87.2,476,8.42,0.0755,0.0288,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,7,7.051999569,7.31,10.35,86.1,476,8.42,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,8,8.057999611,7.3,10.32,85.8,476,8.42,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,9,9.032999992,7.19,10.27,85.2,476,8.39,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,10,10.08399963,7.1,10.24,84.7,477,8.36,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,11,11.04799938,6.85,10.21,83.9,478,8.31,0.0776,0.016,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,12,12.06299973,6.73,9.8,80.3,479,8.24,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,04/26/2011,0:00,12.54499912,12.54499912,6.32,3.79,30.8,538,6.95,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,0,0.061999977,12.75,14.31,135.2,512,8.74,0.0382,<0.006,1.53,20,1.51,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,1,1.086999893,12.49,13.93,130.9,513,8.73,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,2,2.06799984,12.45,13.23,124.2,513,8.72,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,3,3.081999779,12.39,12.96,121.5,512,8.72,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,4,4.022999763,10.22,13.18,117.6,520,8.59,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,5,5.016999722,9.7,12.43,109.5,523,8.52,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,6,6.024999619,9.03,11.76,101.9,527,8.44,0.0418,<0.006,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,7,7.028999805,8.58,11.26,96.6,530,8.33,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,8,8.025999069,8.41,9.98,85.2,532,8.26,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,9,9.017999649,8.35,9.66,82.4,532,8.24,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,10,10.03799915,8.25,9.54,81.2,534,8.16,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,11,11.06299973,8.14,9.15,77.7,534,8.15,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,12,12.00999928,7.82,6.56,55.2,535,6.99,0.0528,<0.006,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/10/2011,0:00,12.16999912,12.16999912,7.8,6.49,54.6,536,6.91,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,0,0.314999998,17.02,12.71,131.7,506,8.72,0.0489,<0.006,1.27,7.3,3.83,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,1,1.074999928,17.02,12.51,129.6,506,8.72,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,2,2.048999786,17.01,12.32,127.7,506,8.72,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,3,3.042999983,17.02,12.13,125.7,506,8.72,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,4,4.022999763,14.85,11.82,117,514,8.49,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,5,5.055999756,12.37,9.96,93.3,520,8.12,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,6,6.055999756,10.21,7.33,65.3,529,7.74,0.0658,0.0068,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,7,7.092999935,9.65,5.67,49.9,530,7.68,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,8,8.002999306,8.99,4.48,38.8,532,7.61,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,9,9.066999435,8.59,3.39,29.1,535,7.52,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,10,10.04199982,8.49,3.11,26.7,535,7.51,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,11,11.0539999,8.41,2.93,25,537,7.49,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,12,12.06599998,8.31,2.77,23.6,539,7.43,0.0502,0.0115,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,05/24/2011,0:00,12.3399992,12.3399992,8.19,2.84,24.1,542,7.08,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,0,0.074999988,23.99,10.36,123.3,534,8.48,0.0243,<0.006,0.86,<5,3.75,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,1,1.029999971,23.95,9.97,118.5,534,8.46,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,2,2.083999872,23.83,9.88,117.2,534,8.45,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,3,2.995999813,22.19,9.96,114.5,538,8.4,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,4,4.035999775,18.92,10.5,113.2,531,8.35,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,5,5.03099966,17.22,8.44,87.8,533,8.06,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,6,6.020999908,14.71,6.38,62.9,538,7.64,0.0659,0.00703,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,7,7.061999798,11.55,3.68,33.9,539,7.47,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,8,8.017999649,9.21,2.03,17.7,540,7.35,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,9,9.00399971,8.68,1.15,9.9,544,7.25,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,10,10.09399986,8.45,0.75,6.4,548,7.18,,,,,,

PRJ07339-3,UP_3R,Upper Prior Lake,06/07/2011,0:00,11,11.01699924,8.41,0.65,5.6,550,7.15,,,,,,

